function,einsum_str,shape1,shape2,time,shapeA,shapeB
einsum_bmm_blas,zabcdef-zefgb-zgdac,6-24-16-24-16,6-24-16-24-16,0.2754377484321594,"(6, 6144, 24)","(6, 24, 6144)"
einsum_bmm_blas,zabcdef-zefgc-zgdab,6-24-16-24-16,6-24-16-24-16,0.2767614006996154,"(6, 6144, 24)","(6, 24, 6144)"
einsum_bmm_blas,zabcdef-zgdab-zefgc,6-24-16-24-16,6-24-16-24-16,0.2775957226753235,"(6, 6144, 24)","(6, 24, 6144)"
einsum_bmm_blas,zabcdef-zgdac-zefgb,6-24-16-24-16,6-24-16-24-16,0.2759218692779541,"(6, 6144, 24)","(6, 24, 6144)"
einsum_bmm_blas,zabcdef-zgdbc-zefga,6-24-16-16-16,6-24-16-24-24,0.2752611041069031,"(6, 4096, 24)","(6, 24, 9216)"
einsum_bmm_blas,zabcdef-zgeab-zdfgc,6-24-16-24-16,6-24-16-24-16,0.2773651123046875,"(6, 6144, 24)","(6, 24, 6144)"
einsum_bmm_blas,zabcdef-zgeac-zdfgb,6-24-16-24-16,6-24-16-24-16,0.2762673020362854,"(6, 6144, 24)","(6, 24, 6144)"
einsum_bmm_blas,zabcdef-zgebc-zdfga,6-24-16-16-16,6-24-16-24-24,0.2747923254966736,"(6, 4096, 24)","(6, 24, 9216)"
einsum_bmm_blas,zabcdef-zgfab-zdegc,6-24-16-24-16,6-24-16-24-16,0.2767740488052368,"(6, 6144, 24)","(6, 24, 6144)"
einsum_bmm_blas,zabcdef-zgfac-zdegb,6-24-16-24-16,6-24-16-24-16,0.2786050319671631,"(6, 6144, 24)","(6, 24, 6144)"
einsum_bmm_blas,zabcdef-zgfbc-zdega,6-24-16-16-16,6-24-16-24-24,0.2792030811309814,"(6, 4096, 24)","(6, 24, 9216)"
numpy_einsum,zabc-zbda-zdc,6-312-312-312,6-312-24,7.700043082237244,"(6, 97344, 312)","(6, 312, 24)"
numpy_einsum,zabc-zdca-zbd,6-312-296-312,6-24-312,2.608112895488739,"(6, 92352, 312)","(6, 312, 24)"
numpy_einsum,zabcd-zdbea-zec,6-72-72-72-72,6-72-24,5.381535542011261,"(6, 373248, 72)","(6, 72, 24)"
numpy_einsum,zabcd-zdeca-zbe,6-72-72-72-72,6-24-72,2.644766628742218,"(6, 373248, 72)","(6, 72, 24)"
numpy_einsum,zabcd-zebad-zce,6-72-72-72-72,6-24-72,2.5141356348991395,"(6, 373248, 72)","(6, 72, 24)"
numpy_einsum,zabcde-zefbad-zcf,6-48-32-32-48-32,6-24-32,7.606108665466309,"(6, 2359296, 32)","(6, 32, 24)"
numpy_einsum,zabcde-zecbfa-zfd,6-48-32-32-48-48,6-48-24,21.592280626297,"(6, 2359296, 48)","(6, 48, 24)"
numpy_einsum,zabcde-zefcad-zbf,6-48-32-32-48-32,6-24-32,7.610404014587402,"(6, 2359296, 32)","(6, 32, 24)"
numpy_einsum,zabcd-zea-zebcd,6-72-72,6-72-72-72-72,9.606806826591493,"(6, 72, 72)","(6, 72, 373248)"
numpy_einsum,zabcd-zeb-zaecd,6-72-72,6-72-72-72-72,17.187539935112,"(6, 72, 72)","(6, 72, 373248)"
numpy_einsum,zabcd-zec-zabed,6-72-72,6-72-72-72-72,18.17998919487,"(6, 72, 72)","(6, 72, 373248)"
numpy_einsum,zab-zac-zcb,6-5136-5136,6-5136-5120,517.8948414325714,"(6, 5136, 5136)","(6, 5136, 5120)"
numpy_einsum,zab-zacd-zdbc,6-312-296-312,6-312-296-296,100.18705589771272,"(6, 312, 92352)","(6, 92352, 296)"
numpy_einsum,zab-zcad-zdcb,6-312-312-312,6-312-312-296,30.068145442008973,"(6, 312, 97344)","(6, 97344, 296)"
numpy_einsum,zabc-zacd-zdb,6-312-296-312,6-312-296,28.066560339927676,"(6, 92352, 312)","(6, 312, 296)"
numpy_einsum,zabc-zad-zbdc,6-312-296,6-312-296-296,35.48257856369018,"(6, 312, 296)","(6, 296, 92352)"
numpy_einsum,zabc-zadc-zbd,6-312-296-296,6-312-296,28.337812757492067,"(6, 92352, 296)","(6, 296, 312)"
numpy_einsum,zabc-zadc-zdb,6-312-312-296,6-312-296,76.74321384429932,"(6, 92352, 312)","(6, 312, 296)"
numpy_einsum,zabc-zadec-zebd,6-72-72-72-72,6-72-72-72,6.837148487567902,"(6, 5184, 5184)","(6, 5184, 72)"
numpy_einsum,zabcd-zaebf-zdfce,6-72-72-72-72,6-72-72-72-72,426.0036497116089,"(6, 5184, 5184)","(6, 5184, 5184)"
numpy_einsum,zabcd-zaebf-zfdec,6-72-72-72-72,6-72-72-72-72,510.1856141090393,"(6, 5184, 5184)","(6, 5184, 5184)"
numpy_einsum,zabcd-zaecf-zbfde,6-72-72-72-72,6-72-72-72-72,426.8954901695252,"(6, 5184, 5184)","(6, 5184, 5184)"
numpy_einsum,zabcd-zaecf-zfbed,6-72-72-72-72,6-72-72-72-72,509.0136864185333,"(6, 5184, 5184)","(6, 5184, 5184)"
numpy_einsum,zabcd-zaedf-zbfce,6-72-72-72-72,6-72-72-72-72,429.7523360252381,"(6, 5184, 5184)","(6, 5184, 5184)"
numpy_einsum,zabcd-zaedf-zfbec,6-72-72-72-72,6-72-72-72-72,508.7919452190399,"(6, 5184, 5184)","(6, 5184, 5184)"
numpy_einsum,zabcd-zaefb-zfdce,6-72-72-72-72,6-72-72-72-72,507.35637855529785,"(6, 5184, 5184)","(6, 5184, 5184)"
numpy_einsum,zabcd-zaefc-zfbed,6-72-72-72-72,6-72-72-72-72,1320.2657582759855,"(6, 5184, 5184)","(6, 5184, 5184)"
numpy_einsum,zabcd-zeafb-zfdec,6-72-72-72-72,6-72-72-72-72,1301.076781988144,"(6, 5184, 5184)","(6, 5184, 5184)"
numpy_einsum,zabcd-zeafc-zbfde,6-72-72-72-72,6-72-72-72-72,597.085328578949,"(6, 5184, 5184)","(6, 5184, 5184)"
numpy_einsum,zabcd-zeafd-zfbec,6-72-72-72-72,6-72-72-72-72,1280.2736558914185,"(6, 5184, 5184)","(6, 5184, 5184)"
numpy_einsum,zabcdef-zdega-zgfbc,6-24-16-24-24,6-24-16-16-16,8.19411689043045,"(6, 9216, 24)","(6, 24, 4096)"
numpy_einsum,zabcdef-zdegb-zgfac,6-24-16-24-16,6-24-16-24-16,8.198596787452697,"(6, 6144, 24)","(6, 24, 6144)"
numpy_einsum,zabcdef-zdegc-zgfab,6-24-16-24-16,6-24-16-24-16,8.167024981975555,"(6, 6144, 24)","(6, 24, 6144)"
numpy_einsum,zabcdef-zdfga-zgebc,6-24-16-24-24,6-24-16-16-16,8.18939424753189,"(6, 9216, 24)","(6, 24, 4096)"
numpy_einsum,zabcdef-zdfgb-zgeac,6-24-16-24-16,6-24-16-24-16,8.199273121356963,"(6, 6144, 24)","(6, 24, 6144)"
numpy_einsum,zabcdef-zdfgc-zgeab,6-24-16-24-16,6-24-16-24-16,8.165555095672607,"(6, 6144, 24)","(6, 24, 6144)"
numpy_einsum,zabcdef-zefga-zgdbc,6-24-16-24-24,6-24-16-16-16,8.188547682762145,"(6, 9216, 24)","(6, 24, 4096)"
numpy_einsum,zabcdef-zefgb-zgdac,6-24-16-24-16,6-24-16-24-16,8.199511551856995,"(6, 6144, 24)","(6, 24, 6144)"
numpy_einsum,zabcdef-zefgc-zgdab,6-24-16-24-16,6-24-16-24-16,8.164845490455628,"(6, 6144, 24)","(6, 24, 6144)"
numpy_einsum,zabcdef-zgdab-zefgc,6-24-16-24-16,6-24-16-24-16,8.007877576351166,"(6, 6144, 24)","(6, 24, 6144)"
numpy_einsum,zabcdef-zgdac-zefgb,6-24-16-24-16,6-24-16-24-16,7.956450974941253,"(6, 6144, 24)","(6, 24, 6144)"
numpy_einsum,zabcdef-zgdbc-zefga,6-24-16-16-16,6-24-16-24-24,7.975874447822571,"(6, 4096, 24)","(6, 24, 9216)"
numpy_einsum,zabcdef-zgeab-zdfgc,6-24-16-24-16,6-24-16-24-16,7.987772917747497,"(6, 6144, 24)","(6, 24, 6144)"
numpy_einsum,zabcdef-zgeac-zdfgb,6-24-16-24-16,6-24-16-24-16,7.997343742847443,"(6, 6144, 24)","(6, 24, 6144)"
numpy_einsum,zabcdef-zgebc-zdfga,6-24-16-16-16,6-24-16-24-24,7.987090837955475,"(6, 4096, 24)","(6, 24, 9216)"
numpy_einsum,zabcdef-zgfab-zdegc,6-24-16-24-16,6-24-16-24-16,7.991951739788055,"(6, 6144, 24)","(6, 24, 6144)"
numpy_einsum,zabcdef-zgfac-zdegb,6-24-16-24-16,6-24-16-24-16,7.992416310310364,"(6, 6144, 24)","(6, 24, 6144)"
numpy_einsum,zabcdef-zgfbc-zdega,6-24-16-16-16,6-24-16-24-24,7.980711936950684,"(6, 4096, 24)","(6, 24, 9216)"
